source,translation_clean,reference
"સાબરકાંઠા: બે વર્ષની બાળકી પર યુવકે ગુજાર્યો બળાત્કાર ,જુઆે વીડિયો","Translate the following text from gu to en: સાબરકાંઠા: બે વર્ષની બાળકી પર યુવકે ગુજાર્યો બળાત્કાર ,જુઆે વીડિયોને પરિવર્ષની પરિવર્ષની પરિવર્ષ","Sabarkantha : a man rapes two year old girl, see the video."
"અમદાવાદ: શારદાબેન હોસ્પિટલના દરવાજાની સામે નવજાત શિશુ મળ્યું ,જુઆે વીડિયો","Translate the following text from gu to en: અમદાવાદ: શારદાબેન હોસ્પિટલના દરવાજાની સામે નવજાત શિશુ મળ્યું ,જુઆે વીડિયોને પ્રદેશ્મની સમેનામાં ��������","Ahmedabad: A newborn found on the steps of Shardaben Hospital, see the video."
"બનાસ ડેરીના ટેંકર ચાલકોએ કરી હડતાળ, જુઆે વીડિયો","Translate the following text from gu to en: બનાસ ડેરીના ટેંકર ચાલકોએ કરી હડતાળ, જુઆે વીડિયોના પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની �����������������������","Banas dairy tanker drivers go on strike, see the video."
"ભરૂચના સાંસદ મનસુખ વસાવાએ શિક્ષકોના પગાર મુદ્દે CM રૂપાણીને લખ્યો પત્ર,જુઆે વીડિયો","Translate the following text from gu to en: ભરૂચના સાંસદ મનસુખ વસાવાએ શિક્ષકોના પગાર મુદ્દે CM રૂપાણીને લખ્યો પત્ર,જુઆે વીડિયોના પરિવર્ષની પરિ",Bharuch MP Mansukh Vasava writes a letter to CM Rupani regarding teachers' salary.
"UNમાં સુષમાની ઝાંટકણી બાદ પાક. ની ધમકી, કહ્યું- હુમલો કરવાની ભૂલ ના કરે ભારત","Translate the following text from gu to en: UNમાં સુષમાની ઝાંટકણી બાદ પાક. ની ધમકી, કહ્યું- હુમલો કરવાની ભૂલ ના કરે ભારતની પ્રદેશની પ્રદેશની ��������������","After Sushma's condemnation in UN, Pakistan threatened and said, ""India should not make the mistake of the attack."""
સમીસમી ગયેલા પાકિસ્તાને હવે જૂઠનું ઝેર ઓક્યું છે.,Translate the following text from gu to en: સમીસમી ગયેલા પાકિસ્તાને હવે જૂઠનું ઝેર ઓક્યું છે. પ્રદેશીસ્ટાની પ્રદેશીસ્ટાની પ્રદેશીસ્ટાની �����,Pakistan has started to lie now
અને જમ્મુ કાશ્મીરનો મુદ્દો ઉઠાવ્યો હતો.,Translate the following text from gu to en: અને જમ્મુ કાશ્મીરનો મુદ્દો ઉઠાવ્યો હતો. પ્રદેશીનો પ્રદેશીની પ્રદેશીની પ્રદેશીની પ્રદેશીની પ,And raised the issue of Jammu and Kashmir.
પાકિસ્તાને કહ્યું ભારત હુમલો કરવાની ભૂલ ના કરે નહીં તો પરીણામ ભોગવવું પડશે.,The students in Pakistan are eagerly waiting for the holy month of Ram,Pakistan said that India should not make the mistake of launching an attack or else they would have to pay.
અમે પાકિસ્તાનની સાર્વભૌમત્વ નહીં કરીએ.,Translate the following text from gu to en: અમે પાકિસ્તાનની સાર્વભૌમત્વ નહીં કરીએ. પાકિસ્તાની પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની �������������������,We shall not risk the sovereignty of Pakistan.
સંયુક્ત રાષ્ટ્રના મંચ પરથી પાકિસ્તાને ફરી કાશ્મીરનો રાગ આલાપવા નથી ભૂલ્યું.,Translate the following text from gu to en: સંયુક્ત રાષ્ટ્રના મંચ પરથી પાકિસ્તાને ફરી કાશ્મીરનો રાગ આલાપવા નથી ભૂલ્યું. પાકિસ્તાની પરથી �����������������,"In the United Nations forum, Pakistan has not forgotten to talk about the Kashmir issue again."
"કુરેશીએ પોતાના ભાષણમાં કહ્યું કે "" અમે ગંભીર અને વ્યાપક વાર્તા દ્વારા વિવાદોનું સમાધાન ઇચ્છીએ છે.","Translate the following text from gu to en: કુરેશીએ પોતાના ભાષણમાં કહ્યું કે "" અમે ગંભીર અને વ્યાપક વાર્તા દ્વારા વિવાદોનું સમાધાન ઇચ્છીએ છે. પ્રદ","Qureshi added in his speech that ""we want to resolve disputes through a serious and comprehensive discussion."
જેમાં ચિંતાના તમામ મુદ્દાઓ સામેલ છે.,Translate the following text from gu to en: જેમાં ચિંતાના તમામ મુદ્દાઓ સામેલ છે. પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની પ્રદેશની ����������,Which includes all the issues of concern.
તેમણે કહ્યું કે અમેરિકા પર હુમલો કરનાર 9/11નો માસ્ટર માઈન્ડ ઓસામા બિન લાદેન અહીં જ મળી આવ્યો હતો.,We remember the tragic events of,She said that Osama-Bin-Laden who was the mastermind behind the 9/11 attack was found here.
